region[B] is sending into location[A] 	region[B] is having interest in location[A] 	0
employer[A] is failing in location[B] 	employer[A] is using in location[B] 	0
region[A] is country followed by region[B] 	region[A] is different from region[B] 	0
book_author[B] is running in location[A] 	book_author[B] is spending in location[A] 	0
location[A] is colonized by military_combatant[B] 	military_combatant[B] is colonizing  location[A] 	1
employer[B] is outperforming  employer[A] 	employer[A] is taking on employer[B] 	1
region[B] is annexing  location[A] 	region[B] is ruling  location[A] 	1
region[B] has population in region[A] 	region[B] is state in region[A] 	0
location[B] is   location[A]', "'s capital"	location[B] is   location[A]', "'s city"	1
person[A] is elected to defeat person[B] 	person[A] is facing  person[B] 	0
employer[A] is outpacing  employer[B] 	employer[A] is putting  employer[B] 	1
region[B] is one of location[A]', "'s state"	region[B] is state in location[A] 	1
book_author[B] is going to work for employer[A] 	book_author[B] is working for employer[A] 	1
location[A] is country followed by organization_founder[B] 	organization_founder[B] is visiting  location[A] 	0
person[A] is helping  organization_founder[B] 	organization_founder[B] is turning to person[A] 	1
employer[B] is edging  employer[A] 	employer[A] is defeating  employer[B] 	0
region[A] is   location[B]', "'s enemy"	location[B] is facing  region[A] 	1
employer[B] is offering  person[A] 	employer[B] is trading  person[A] 	1
award_nominee[A] is trouncing  employer[B] 	award_nominee[A] is beating  employer[B] 	1
book_author[A] is resigning a president of organization_member[B] 	book_author[A] is President of organization_member[B] 	0
location[B] is ally with organization_founder[A] 	organization_founder[A] is fighting  location[B] 	0
employer[A] is being established by book_author[B] 	employer[A] is created by book_author[B] 	1
region[A] retaliates against region[B] 	region[A] is exporting to region[B] 	0
region[B] has population in region[A] 	region[B] is market in region[A] 	0
organization_founder[B] is lecturing  organization_founder[A] 	organization_founder[B] is attacking  organization_founder[A] 	1
employer[A] wants  employer[B] 	employer[A] is working with employer[B] 	1
award_winner[B] is playing without award_winner[A] 	award_winner[A] is playing for award_winner[B] 	0
employer[B] is good for employer[A] 	employer[A] is wanting  employer[B] 	0
organization_member[A] is using against location[B] 	location[B] is having relationship with organization_member[A] 	0
organization_member[B] is sending into location[A] 	organization_member[B] is importing from location[A] 	0
award_winner[B] is edging  employer[A] 	award_winner[B] is leading  employer[A] 	1
location[A] is hub of location[B] 	location[A] is heart of location[B] 	1
[A] completes acquisition of business_operation[B] 	business_operation[B] is being acquired by [A] 	1
employer[A] is going after employer[B] 	employer[A] is targeting  employer[B] 	1
employer[A] is outpacing  employer[B] 	employer[A] is being tied with employer[B] 	0
location[A] is going into location[B] 	location[A] retaliates against location[B] 	0
employer[A] is besting  employer[B] 	employer[B] is holding  employer[A] 	0
organization[B] decides to sue award_nominee[A] 	organization[B] is suing  award_nominee[A] 	0
employer[A] is ousting  person[B] 	person[B] is leaving  employer[A] 	1
employer[B] is standing with organization_founder[A] 	organization_founder[A] is accusing  employer[B] 	1
[A] is campaigning in location[B] 	[A] is travelling to location[B] 	1
award_nominee[B] is losing  person[A] 	person[A] is signing with award_nominee[B] 	0
organization_founder[B] is owing to location[A] 	organization_founder[B] is siding with location[A] 	0
organization[A] is launching version of computer_software[B] 	computer_software[B] is trademark of organization[A] 	0
award_winner[B] is unit of organization[A] 	award_winner[B] is being owned by organization[A] 	0
location[B] is taking control of location[A] 	location[B] is annexing  location[A] 	0
location[A] is hub of location[B] 	location[A] is   location[B]', "'s city"	0
[A] acquires  organization[B] 	organization[B] is being bought by [A] 	1
location[A] is preparing for war with location[B] 	location[A] is sending to location[B] 	0
employer[A] is besting  employer[B] 	employer[A] is competing with employer[B] 	0
organization_founder[A] is planning to invade location[B] 	organization_founder[A] is withdrawing from location[B] 	0
award_winner[A] is adding to computer_software[B] 	award_winner[A] is integrating into computer_software[B] 	0
employer[B] is losing  location[A] 	employer[B] is losing in location[A] 	1
employer[A] is acquiring  person[B] 	employer[A] is trading for person[B] 	1
employer[A] is trailing  award_winner[B] 	employer[A] is having lead over award_winner[B] 	0
employer[B] is edging  employer[A] 	employer[B] is defeating  employer[A] 	1
region[A] is relying on location[B] 	location[B] is supplying  region[A] 	0
book_author[B] is blasting  employer[A] 	book_author[B] is blaming  employer[A] 	1
employer[B] is trouncing  employer[A] 	employer[A] is having over employer[B] 	0
location[B] is fighting with organization_founder[A] 	organization_founder[A] is surrendering to location[B] 	0
region[B] is firing at region[A] 	region[B] is going to war with region[A] 	0
location[A] hates  location[B] 	location[A] is coming from location[B] 	1
location[B] is improving with organization_founder[A] 	organization_founder[A] is accusing  location[B] 	0
actor[A] is divorcing  person[B] 	actor[A] is marrying  person[B] 	1
location[A] is dependent on location[B] 	location[B] is overtaking  location[A] 	0
location[B] is notifying  employer[A] 	employer[A] is sending to location[B] 	0
employer[A] is outpacing  employer[B] 	employer[B] is getting  employer[A] 	0
employer[B] is stopping  employer[A] 	employer[A] is giving to employer[B] 	0
award_winner[B] is unit of organization[A] 	organization[A] is owning  award_winner[B] 	0
organization_founder[B] is criticising  organization_founder[A] 	organization_founder[B] is referring to organization_founder[A] 	1
location[B] is signing treaty with region[A] 	region[A] is   location[B]', "'s ally"	0
region[B] is being invaded by region[A] 	region[B] is importing from region[A] 	0
employer[A] is outpacing  employer[B] 	employer[A] is joining with employer[B] 	0
location[A] is making peace with region[B] 	location[A] is using against region[B] 	1
location[B] is nation in location[A] 	location[B] is economy in location[A] 	0
location[A] is center in location[B] 	location[A] is   location[B]', "'s center"	1
employer[B] is dominating  location[A] 	employer[B] is taking in location[A] 	0
employer[B] is trouncing  employer[A] 	employer[A] is trailing  employer[B] 	0
award_nominee[B] is wanting to trade pro_athlete*person*sports.drafted_athlete[A] 	award_nominee[B] is trading  pro_athlete*person*sports.drafted_athlete[A] 	0
award_nominee[B] is taking on sports_team[A] 	award_nominee[B] is winning over sports_team[A] 	1
influencer[B] argues In book[A] 	influencer[B] is writing  book[A] 	0
award_nominee[A] is finishing in organization[B] 	award_nominee[A] is third in organization[B] 	0
[A] is challenging  person[B] 	[A] is telling  person[B] 	1
employer[B] is stopping  employer[A] 	employer[A] is taking on employer[B] 	1
employer[A] is going after employer[B] 	employer[A] is taking  employer[B] 	1
location[B] is colonizing  region[A] 	region[A] is shipping to location[B] 	0
region[B] is hostile to location[A] 	location[A] is helping  region[B] 	0
employer[A] is stopping  employer[B] 	employer[A] is charging  employer[B] 	1
location[B] seizes from region[A] 	region[A] is ceding to location[B] 	0
organization[B] is   region[A]', "'s carrier"	organization[B] is   region[A]', "'s airline"	1
location[A] is being at war with region[B] 	region[B] is trusting  location[A] 	0
organization_founder[B] is president of location[A] 	organization_founder[B] elects president of location[A] 	0
location[B] is hostile to location[A] 	location[A] is sending to location[B] 	0
book_author[B] is winning to person*politician[A]', "'s %"	person*politician[A] is meeting with book_author[B] 	0
location[B] hates  location[A] 	location[A] is remaining in location[B] 	0
politician[A] is defending  person[B] 	politician[A] is telling  person[B] 	1
organization_founder[B] is continuing to work with location[A] 	location[A] is looking to organization_founder[B] 	0
organization_founder[B] is expelling  location[A] 	organization_founder[B] is selling to location[A] 	0
region[B] is using against location[A] 	location[A] is having problem with region[B] 	0
employer[B] is outpacing  employer[A] 	employer[A] is turning  employer[B] 	0
region[B] is market in location[A] 	region[B] is one of location[A]', "'s country"	0
employer[A] wants  employer[B] 	employer[B] is working with employer[A] 	1
military_combatant[A] is going to war against region[B] 	military_combatant[A] is fighting in region[B] 	1
person[B] is being called by person[A] 	person[A] is giving to person[B] 	0
book_author[B] is giving  employer[A] 	book_author[B] is accusing  employer[A] 	1
organization_founder[A] is going into location[B] 	organization_founder[A] launches invasion of location[B] 	0
location[A] is   location[B]', "'s capital"	location[A] is capital of state of location[B] 	0
region[B] is hostile to region[A] 	region[A] is being at war with region[B] 	0
book_author[B] is taking to location[A] 	book_author[B] is making to location[A] 	1
employer[B] is dominating  location[A] 	employer[B] is sending to location[A] 	0
employer[A] is getting  person[B] 	employer[A] is trading  person[B] 	1
organization[A] is releasing  computer_software[B] 	computer_software[B] is trademark of organization[A] 	0
